Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_high_beam running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 75 contains 1114381275
  Bucket 76 contains 560422439
  Bucket 77 contains 1280827619
  Bucket 78 contains 719795607
  Bucket 79 contains 640381976
  Bucket 80 contains 1280791750
  Bucket 81 contains 640420834
  Bucket 82 contains 640183799
  Bucket 83 contains 1280954954
  Bucket 84 contains 925921044
  Bucket 85 contains 610758620
  Bucket 86 contains 866636925
  Bucket 87 contains 1011215817
  Bucket 88 contains 859095008
  Bucket 89 contains 742418515
  Bucket 90 contains 666945697
  Bucket 91 contains 708148924
  Bucket 92 contains 1035742164
  Bucket 93 contains 892237115
  Bucket 94 contains 881862888
  Bucket 95 contains 1266740051
Hilbert SFC efficiency: 0.5992205822
Hilbert SFC ratio: 0.9656702372
 Final Hilbert SFC time: 0.160786306

SFC+Knapsack previous efficiency: 0.6361146425
SFC + Knapsack ratio: 1.018151411
 Final SFC+Knapsack_Combined time: 0.000731457

SFC+Painter previous efficiency: 0.6841470752
Binary search iterations: 29
SFC+painterPartition efficiency: 0.6868287453
SFC+Painter ratio: 1.003919728
 Final SFC+Painter time: 0.16695134

Hilbert+Painter previous efficiency: 0.6429108659
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6791973863
Hilbert+Painter ratio: 1.056440982
 Final Hilbert+Painter time: 0.004287267
Painter+Knapsack previous efficiency: 0.6647920914
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9181594234
Painter+Knapsack ratio: 1
 Final painter+Knapsack_Combined time: 0.063295766
Run 40
File weights 51 and ranks 51
Original previous efficiency: 0.6863516327
Original efficiency: 0.7737465397
Original ratio: 1.127332555
Knapsack previous efficiency: 0.7713401028
Knapsack ratio: 1.003119813
 Final Knapsack time: 0.019728444

Karmarkar-Karp previous efficiency: 0.7713401028
Karmarkar-Karp ratio: 1.003119813
 Final Karmarkar-Karp time: 0.081164557

SFC previous efficiency: 0.5508701808
 Time take to run this function: 7.620000027e-07
SFC ratio: 1.040872138
 Final SFC time: 0.00123327

Hilbert SFC previous efficiency: 0.4636445951
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 914489912
  Bucket 1 contains 916297204
  Bucket 2 contains 936928866
  Bucket 3 contains 185473374
  Bucket 4 contains 1582421791
  Bucket 5 contains 684924382
  Bucket 6 contains 684943238
  Bucket 7 contains 1197365698
  Bucket 8 contains 599342187
  Bucket 9 contains 788889789
  Bucket 10 contains 938617657
  Bucket 11 contains 922038649
  Bucket 12 contains 1524588302
  Bucket 13 contains 765817438
  Bucket 14 contains 684954744
  Bucket 15 contains 987591472
  Bucket 16 contains 873592176
  Bucket 17 contains 1405603222
  Bucket 18 contains 598174363
  Bucket 19 contains 603405280
  Bucket 20 contains 1475228782
  Bucket 21 contains 716426542
  Bucket 22 contains 712869378
  Bucket 23 contains 1393945757
  Bucket 24 contains 599169282
  Bucket 25 contains 1284072889
  Bucket 26 contains 684808686
  Bucket 27 contains 685041995
  Bucket 28 contains 1369832784
  Bucket 29 contains 684972322
  Bucket 30 contains 684878039
  Bucket 31 contains 1370075680
  Bucket 32 contains 711057237
  Bucket 33 contains 684641215
  Bucket 34 contains 1197467011
  Bucket 35 contains 599345702
  Bucket 36 contains 1369883600
  Bucket 37 contains 782243996
  Bucket 38 contains 969380260
  Bucket 39 contains 1000000001
  Bucket 40 contains 990141892
  Bucket 41 contains 836742443
  Bucket 42 contains 1005408510
  Bucket 43 contains 576260832
  Bucket 44 contains 1147567841
  Bucket 45 contains 574105120
  Bucket 46 contains 1156131563
  Bucket 47 contains 596201089
  Bucket 48 contains 1350464933
  Bucket 49 contains 427161994
  Bucket 50 contains 1423490093
  Bucket 51 contains 1064599132
  Bucket 52 contains 699561650
  Bucket 53 contains 1050162094
  Bucket 54 contains 715151172
  Bucket 55 contains 1114727508
  Bucket 56 contains 711758762
  Bucket 57 contains 711483266
  Bucket 58 contains 1461234656
  Bucket 59 contains 935522316
  Bucket 60 contains 757446435
  Bucket 61 contains 598123866
  Bucket 62 contains 1324971388
  Bucket 63 contains 736751599
  Bucket 64 contains 727379819
  Bucket 65 contains 1406335748
  Bucket 66 contains 702891739
  Bucket 67 contains 703898803
  Bucket 68 contains 709346091
  Bucket 69 contains 1479670868
  Bucket 70 contains 872725417
  Bucket 71 contains 561557619
  Bucket 72 contains 1266501893
  Bucket 73 contains 629841372
  Bucket 74 contains 895355066
  Bucket 75 contains 1191353993
  Bucket 76 contains 599192613
  Bucket 77 contains 1369459488
  Bucket 78 contains 769676466
  Bucket 79 contains 684711847
  Bucket 80 contains 1369468118
  Bucket 81 contains 684747003
  Bucket 82 contains 684456485
  Bucket 83 contains 1369573906
  Bucket 84 contains 990002119
  Bucket 85 contains 653204249
  Bucket 86 contains 1206019279
  Bucket 87 contains 703394166
  Bucket 88 contains 993553319
  Bucket 89 contains 823110957
  Bucket 90 contains 713051869
  Bucket 91 contains 757156075
  Bucket 92 contains 1107831785
  Bucket 93 contains 954540520
  Bucket 94 contains 942613632
  Bucket 95 contains 1322385707
Hilbert SFC efficiency: 0.5831052994
Hilbert SFC ratio: 1.257655768
 Final Hilbert SFC time: 0.063850121

SFC+Knapsack previous efficiency: 0.5247877211
SFC + Knapsack ratio: 1.198406625
 Final SFC+Knapsack_Combined time: 0.001201528

SFC+Painter previous efficiency: 0.6781131969
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6865732205
SFC+Painter ratio: 1.012475828
 Final SFC+Painter time: 0.058457653

Hilbert+Painter previous efficiency: 0.6433308552
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6806865948
Hilbert+Painter ratio: 1.05806614
 Final Hilbert+Painter time: 0.01041052
Painter+Knapsack previous efficiency: 0.6064051733
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9325404463
Painter+Knapsack ratio: 1.06944291
 Final painter+Knapsack_Combined time: 0.289094876
Run 41
File weights 51 and ranks 51
Original previous efficiency: 0.7732160809
Original efficiency: 0.7732160809
Original ratio: 1
Knapsack previous efficiency: 0.770767708
Knapsack ratio: 1.005334179
 Final Knapsack time: 0.140652375

Karmarkar-Karp previous efficiency: 0.770767708
Karmarkar-Karp ratio: 1.005334179
 Final Karmarkar-Karp time: 0.159888546

SFC previous efficiency: 0.5393141616
 Time take to run this function: 9.119999973e-07
SFC ratio: 1.01359784
 Final SFC time: 0.00336491

Hilbert SFC previous efficiency: 0.628283929
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 860601378
  Bucket 1 contains 862302171
  Bucket 2 contains 867899126
  Bucket 3 contains 188362851
  Bucket 4 contains 1344823381
  Bucket 5 contains 644580104
  Bucket 6 contains 1207303786
  Bucket 7 contains 564050671
  Bucket 8 contains 569592024
  Bucket 9 contains 765051908
  Bucket 10 contains 1527576761
  Bucket 11 contains 693343052
  Bucket 12 contains 687606500
  Bucket 13 contains 689786168
  Bucket 14 contains 754417947
  Bucket 15 contains 822021918
  Bucket 16 contains 1544453466
  Bucket 17 contains 644567472
  Bucket 18 contains 1136040119
  Bucket 19 contains 636752964
  Bucket 20 contains 729985944
  Bucket 21 contains 1340138916
  Bucket 22 contains 665151748
  Bucket 23 contains 644359942
  Bucket 24 contains 1127715457
  Bucket 25 contains 644531380
  Bucket 26 contains 644441450
  Bucket 27 contains 1289243522
  Bucket 28 contains 644536192
  Bucket 29 contains 644579503
  Bucket 30 contains 1289237807
  Bucket 31 contains 644654695
  Bucket 32 contains 667933553
  Bucket 33 contains 1207106783
  Bucket 34 contains 1128049911
  Bucket 35 contains 644566570
  Bucket 36 contains 708865399
  Bucket 37 contains 901162454
  Bucket 38 contains 947363459
  Bucket 39 contains 964201365
  Bucket 40 contains 964212193
  Bucket 41 contains 933699559
  Bucket 42 contains 393070261
  Bucket 43 contains 1089412523
  Bucket 44 contains 1079956370
  Bucket 45 contains 539894722
  Bucket 46 contains 1084100656
  Bucket 47 contains 558449714
  Bucket 48 contains 1272606829
  Bucket 49 contains 406885748
  Bucket 50 contains 1322604481
  Bucket 51 contains 670799723
  Bucket 52 contains 987694671
  Bucket 53 contains 988540732
  Bucket 54 contains 670625578
  Bucket 55 contains 1039471165
  Bucket 56 contains 668752845
  Bucket 57 contains 667346754
  Bucket 58 contains 1361744300
  Bucket 59 contains 859859160
  Bucket 60 contains 728606922
  Bucket 61 contains 562843387
  Bucket 62 contains 1258847086
  Bucket 63 contains 692428416
  Bucket 64 contains 684095533
  Bucket 65 contains 661058593
  Bucket 66 contains 1320262650
  Bucket 67 contains 661666746
  Bucket 68 contains 667809937
  Bucket 69 contains 1379055917
  Bucket 70 contains 813751694
  Bucket 71 contains 529985965
  Bucket 72 contains 1185832597
  Bucket 73 contains 592726443
  Bucket 74 contains 842578773
  Bucket 75 contains 1120947269
  Bucket 76 contains 563896377
  Bucket 77 contains 1288688905
  Bucket 78 contains 724340975
  Bucket 79 contains 644332873
  Bucket 80 contains 1288698229
  Bucket 81 contains 644380996
  Bucket 82 contains 644088348
  Bucket 83 contains 1288797482
  Bucket 84 contains 861701362
  Bucket 85 contains 684848953
  Bucket 86 contains 1075765917
  Bucket 87 contains 661760599
  Bucket 88 contains 1000000001
  Bucket 89 contains 774500688
  Bucket 90 contains 670995071
  Bucket 91 contains 712502134
  Bucket 92 contains 1042921576
  Bucket 93 contains 898389069
  Bucket 94 contains 886451880
  Bucket 95 contains 1184080222
Hilbert SFC efficiency: 0.5617705094
Hilbert SFC ratio: 0.8941347748
 Final Hilbert SFC time: 0.134144818

SFC+Knapsack previous efficiency: 0.5613103141
SFC + Knapsack ratio: 1.096559068
 Final SFC+Knapsack_Combined time: 0.00095004

SFC+Painter previous efficiency: 0.6771552422
Binary search iterations: 29
SFC+painterPartition efficiency: 0.6860065508
SFC+Painter ratio: 1.013071314
 Final SFC+Painter time: 0.112836212

Hilbert+Painter previous efficiency: 0.6456828864
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6732671084
Hilbert+Painter ratio: 1.042721005
 Final Hilbert+Painter time: 0.011743332
Painter+Knapsack previous efficiency: 0.5497408347
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9171046178
Painter+Knapsack ratio: 1.156157379
 Final painter+Knapsack_Combined time: 0.449142019
Run 42
File weights 51 and ranks 51
Original previous efficiency: 0.772249345
Original efficiency: 0.772249345
Original ratio: 1
Knapsack previous efficiency: 0.7697594594
Knapsack ratio: 1.005451319
 Final Knapsack time: 0.217329288

Karmarkar-Karp previous efficiency: 0.7697594594
Karmarkar-Karp ratio: 1.005451319
 Final Karmarkar-Karp time: 0.202948917

SFC previous efficiency: 0.5349518058
 Time take to run this function: 1.292e-06
SFC ratio: 1.110540014
 Final SFC time: 0.005919158

Hilbert SFC previous efficiency: 0.60223508
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 844326234
  Bucket 1 contains 845994863
  Bucket 2 contains 851485970
  Bucket 3 contains 857227631
  Bucket 4 contains 645299659
  Bucket 5 contains 632357439
  Bucket 6 contains 1184457523
  Bucket 7 contains 553343848
  Bucket 8 contains 567906944
  Bucket 9 contains 1491581139
  Bucket 10 contains 676672298
  Bucket 11 contains 670856856
  Bucket 12 contains 665827803
  Bucket 13 contains 667303499
  Bucket 14 contains 1549337198
  Bucket 15 contains 812089055
  Bucket 16 contains 747872213
  Bucket 17 contains 632391373
  Bucket 18 contains 1120308896
  Bucket 19 contains 621121423
  Bucket 20 contains 700569077
  Bucket 21 contains 1311372379
  Bucket 22 contains 651037790
  Bucket 23 contains 632176555
  Bucket 24 contains 1106336551
  Bucket 25 contains 632333833
  Bucket 26 contains 1264689502
  Bucket 27 contains 632382226
  Bucket 28 contains 632326456
  Bucket 29 contains 1264760910
  Bucket 30 contains 632504684
  Bucket 31 contains 632434160
  Bucket 32 contains 1286698063
  Bucket 33 contains 552146117
  Bucket 34 contains 1106708351
  Bucket 35 contains 632390193
  Bucket 36 contains 779076656
  Bucket 37 contains 901176441
  Bucket 38 contains 940698901
  Bucket 39 contains 956093533
  Bucket 40 contains 956660677
  Bucket 41 contains 932339277
  Bucket 42 contains 385049248
  Bucket 43 contains 1067578839
  Bucket 44 contains 530134850
  Bucket 45 contains 1057047424
  Bucket 46 contains 1060621731
  Bucket 47 contains 546380199
  Bucket 48 contains 583249592
  Bucket 49 contains 1064496185
  Bucket 50 contains 1276724990
  Bucket 51 contains 655014144
  Bucket 52 contains 968878474
  Bucket 53 contains 646119540
  Bucket 54 contains 981313452
  Bucket 55 contains 365397443
  Bucket 56 contains 1306084540
  Bucket 57 contains 653096860
  Bucket 58 contains 657409753
  Bucket 59 contains 669777747
  Bucket 60 contains 1532623263
  Bucket 61 contains 552140216
  Bucket 62 contains 627301584
  Bucket 63 contains 1292718635
  Bucket 64 contains 670891577
  Bucket 65 contains 647305320
  Bucket 66 contains 1294076839
  Bucket 67 contains 648686886
  Bucket 68 contains 654630687
  Bucket 69 contains 664768760
  Bucket 70 contains 1468272454
  Bucket 71 contains 519312832
  Bucket 72 contains 1166007976
  Bucket 73 contains 581517179
  Bucket 74 contains 826706397
  Bucket 75 contains 1099533180
  Bucket 76 contains 553215488
  Bucket 77 contains 632084490
  Bucket 78 contains 1342812443
  Bucket 79 contains 632120195
  Bucket 80 contains 632142326
  Bucket 81 contains 1264324192
  Bucket 82 contains 631867901
  Bucket 83 contains 632191309
  Bucket 84 contains 1180832463
  Bucket 85 contains 863286069
  Bucket 86 contains 798998703
  Bucket 87 contains 998257418
  Bucket 88 contains 1000000001
  Bucket 89 contains 759766751
  Bucket 90 contains 658243945
  Bucket 91 contains 698963988
  Bucket 92 contains 1023346602
  Bucket 93 contains 881468324
  Bucket 94 contains 869254952
  Bucket 95 contains 1054625113
Hilbert SFC efficiency: 0.5486441891
Hilbert SFC ratio: 0.9110133358
 Final Hilbert SFC time: 0.094001439

SFC+Knapsack previous efficiency: 0.5542890983
SFC + Knapsack ratio: 1.154892977
 Final SFC+Knapsack_Combined time: 0.007552013

SFC+Painter previous efficiency: 0.6781533259
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6850511237
SFC+Painter ratio: 1.010171443
 Final SFC+Painter time: 0.341538977

Hilbert+Painter previous efficiency: 0.6452423371
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.6723719773
Hilbert+Painter ratio: 1.04204566
 Final Hilbert+Painter time: 0.001864813
Painter+Knapsack previous efficiency: 0.6401445867
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9158499069
Painter+Knapsack ratio: 1
 Final painter+Knapsack_Combined time: 0.357265598
Run 43
File weights 51 and ranks 51
Original previous efficiency: 0.7709095367
Original efficiency: 0.7709095367
Original ratio: 1
Knapsack previous efficiency: 0.7670118326
Knapsack ratio: 1.008581264
 Final Knapsack time: 0.129715065

Karmarkar-Karp previous efficiency: 0.7670118326
Karmarkar-Karp ratio: 1.008581264
 Final Karmarkar-Karp time: 0.385393025

SFC previous efficiency: 0.6106095439
 Time take to run this function: 7.319999966e-07
SFC ratio: 0.9495001613
 Final SFC time: 0.003821244

Hilbert SFC previous efficiency: 0.5797738605
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 836394452
  Bucket 1 contains 838047406
  Bucket 2 contains 843486921
  Bucket 3 contains 843241095
  Bucket 4 contains 673015553
  Bucket 5 contains 626446177
  Bucket 6 contains 1173239291
  Bucket 7 contains 548166378
  Bucket 8 contains 571396989
  Bucket 9 contains 1442025123
  Bucket 10 contains 663448889
  Bucket 11 contains 659707636
  Bucket 12 contains 655161659
  Bucket 13 contains 655798599
  Bucket 14 contains 857712253
  Bucket 15 contains 1455298840
  Bucket 16 contains 790625471
  Bucket 17 contains 632760619
  Bucket 18 contains 1115229605
  Bucket 19 contains 613455757
  Bucket 20 contains 679191733
  Bucket 21 contains 1295694169
  Bucket 22 contains 643147499
  Bucket 23 contains 626215838
  Bucket 24 contains 1095874125
  Bucket 25 contains 626383331
  Bucket 26 contains 626299730
  Bucket 27 contains 1252962215
  Bucket 28 contains 626371346
  Bucket 29 contains 626483885
  Bucket 30 contains 1253015708
  Bucket 31 contains 626498792
  Bucket 32 contains 647056245
  Bucket 33 contains 1173023275
  Bucket 34 contains 1096347372
  Bucket 35 contains 637555643
  Bucket 36 contains 812060433
  Bucket 37 contains 901152177
  Bucket 38 contains 938315367
  Bucket 39 contains 953185963
  Bucket 40 contains 954065810
  Bucket 41 contains 931006492
  Bucket 42 contains 386895843
  Bucket 43 contains 1055777524
  Bucket 44 contains 524348178
  Bucket 45 contains 1047335078
  Bucket 46 contains 523861485
  Bucket 47 contains 1066246835
  Bucket 48 contains 572719342
  Bucket 49 contains 1050842240
  Bucket 50 contains 687985291
  Bucket 51 contains 884095553
  Bucket 52 contains 960875715
  Bucket 53 contains 960082975
  Bucket 54 contains 972728520
  Bucket 55 contains 364698784
  Bucket 56 contains 1292046454
  Bucket 57 contains 645186349
  Bucket 58 contains 649327479
  Bucket 59 contains 657955541
  Bucket 60 contains 743650079
  Bucket 61 contains 1287200911
  Bucket 62 contains 628737338
  Bucket 63 contains 1276233214
  Bucket 64 contains 664161732
  Bucket 65 contains 640929757
  Bucket 66 contains 639749708
  Bucket 67 contains 1281511667
  Bucket 68 contains 647530368
  Bucket 69 contains 658912558
  Bucket 70 contains 671683504
  Bucket 71 contains 1286081955
  Bucket 72 contains 588604005
  Bucket 73 contains 850332540
  Bucket 74 contains 911746594
  Bucket 75 contains 733659277
  Bucket 76 contains 1096083710
  Bucket 77 contains 626116453
  Bucket 78 contains 1330199545
  Bucket 79 contains 626173161
  Bucket 80 contains 626186022
  Bucket 81 contains 1252336676
  Bucket 82 contains 625935514
  Bucket 83 contains 626170822
  Bucket 84 contains 1169574331
  Bucket 85 contains 842073907
  Bucket 86 contains 796955258
  Bucket 87 contains 988680232
  Bucket 88 contains 1000000000
  Bucket 89 contains 752516225
  Bucket 90 contains 651971115
  Bucket 91 contains 692333471
  Bucket 92 contains 840685591
  Bucket 93 contains 874302790
  Bucket 94 contains 861228719
  Bucket 95 contains 1073329026
Hilbert SFC efficiency: 0.5775099144
Hilbert SFC ratio: 0.9960951223
 Final Hilbert SFC time: 0.278439902

SFC+Knapsack previous efficiency: 0.6421749236
SFC + Knapsack ratio: 1
 Final SFC+Knapsack_Combined time: 0.003849108

SFC+Painter previous efficiency: 0.6778698274
Binary search iterations: 29
SFC+painterPartition efficiency: 0.6837494933
SFC+Painter ratio: 1.008673739
 Final SFC+Painter time: 0.095243867

Hilbert+Painter previous efficiency: 0.6377175958
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6712285406
Hilbert+Painter ratio: 1.052548252
 Final Hilbert+Painter time: 0.009786982
Painter+Knapsack previous efficiency: 0.6421749236
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9141388138
Painter+Knapsack ratio: 1
 Final painter+Knapsack_Combined time: 0.383270292
Run 44
File weights 51 and ranks 51
Original previous efficiency: 0.7614986087
Original efficiency: 0.7614986087
Original ratio: 1
Knapsack previous efficiency: 0.7585979927
Knapsack ratio: 1.019416
 Final Knapsack time: 0.120306666

Karmarkar-Karp previous efficiency: 0.7585979927
Karmarkar-Karp ratio: 1.019416
 Final Karmarkar-Karp time: 0.155955476

SFC previous efficiency: 0.618027869
 Time take to run this function: 5.819999984e-07
SFC ratio: 0.9140145978
 Final SFC time: 0.000961433

Hilbert SFC previous efficiency: 0.5648864941
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 837302214
  Bucket 1 contains 838956961
  Bucket 2 contains 844402391
  Bucket 3 contains 183263281
  Bucket 4 contains 1369253696
  Bucket 5 contains 627110872
  Bucket 6 contains 1174438922
  Bucket 7 contains 548759281
  Bucket 8 contains 583014604
  Bucket 9 contains 750430855
  Bucket 10 contains 1328317733
  Bucket 11 contains 656976228
  Bucket 12 contains 653421999
  Bucket 13 contains 653409124
  Bucket 14 contains 874293365
  Bucket 15 contains 1408277058
  Bucket 16 contains 820803477
  Bucket 17 contains 643746045
  Bucket 18 contains 1123726978
  Bucket 19 contains 610406104
  Bucket 20 contains 669224360
  Bucket 21 contains 648083925
  Bucket 22 contains 1289173516
  Bucket 23 contains 626876479
  Bucket 24 contains 1097060896
  Bucket 25 contains 627051177
  Bucket 26 contains 626977142
  Bucket 27 contains 1254342014
  Bucket 28 contains 627032741
  Bucket 29 contains 627124333
  Bucket 30 contains 1254415170
  Bucket 31 contains 627187833
  Bucket 32 contains 646952928
  Bucket 33 contains 1174187557
  Bucket 34 contains 548765719
  Bucket 35 contains 1207894500
  Bucket 36 contains 828313709
  Bucket 37 contains 907392525
  Bucket 38 contains 943856292
  Bucket 39 contains 958337741
  Bucket 40 contains 959244003
  Bucket 41 contains 936846156
  Bucket 42 contains 378609567
  Bucket 43 contains 528925077
  Bucket 44 contains 1050324412
  Bucket 45 contains 1047873674
  Bucket 46 contains 524612655
  Bucket 47 contains 1066600241
  Bucket 48 contains 572000717
  Bucket 49 contains 1052631228
  Bucket 50 contains 668722849
  Bucket 51 contains 881890068
  Bucket 52 contains 961870023
  Bucket 53 contains 961101295
  Bucket 54 contains 643335930
  Bucket 55 contains 691834213
  Bucket 56 contains 643787305
  Bucket 57 contains 1293133324
  Bucket 58 contains 648325049
  Bucket 59 contains 655624884
  Bucket 60 contains 715801849
  Bucket 61 contains 1297295093
  Bucket 62 contains 632012106
  Bucket 63 contains 609605481
  Bucket 64 contains 1324328077
  Bucket 65 contains 651739013
  Bucket 66 contains 638900167
  Bucket 67 contains 1280973858
  Bucket 68 contains 647357044
  Bucket 69 contains 659916236
  Bucket 70 contains 669519326
  Bucket 71 contains 1287101192
  Bucket 72 contains 598517024
  Bucket 73 contains 840626990
  Bucket 74 contains 912703963
  Bucket 75 contains 734344940
  Bucket 76 contains 1097209550
  Bucket 77 contains 626780206
  Bucket 78 contains 704786109
  Bucket 79 contains 1253630641
  Bucket 80 contains 626843998
  Bucket 81 contains 626741579
  Bucket 82 contains 1253435167
  Bucket 83 contains 626824392
  Bucket 84 contains 1170699754
  Bucket 85 contains 843332268
  Bucket 86 contains 793917484
  Bucket 87 contains 367739957
  Bucket 88 contains 619700717
  Bucket 89 contains 1000000000
  Bucket 90 contains 1378929208
  Bucket 91 contains 719884994
  Bucket 92 contains 850341090
  Bucket 93 contains 875668995
  Bucket 94 contains 862028553
  Bucket 95 contains 975803386
Hilbert SFC efficiency: 0.5966428857
Hilbert SFC ratio: 1.056217297
 Final Hilbert SFC time: 0.196698285

SFC+Knapsack previous efficiency: 0.6274631109
SFC + Knapsack ratio: 1.026086191
 Final SFC+Knapsack_Combined time: 0.001193422

SFC+Painter previous efficiency: 0.676728887
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6828367199
SFC+Painter ratio: 1.009025524
 Final SFC+Painter time: 0.05757372

Hilbert+Painter previous efficiency: 0.6387432682
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.670374093
Hilbert+Painter ratio: 1.049520404
 Final Hilbert+Painter time: 0.010741821
Painter+Knapsack previous efficiency: 0.6438312332
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9129461142
Painter+Knapsack ratio: 1
 Final painter+Knapsack_Combined time: 0.19164782
Run 45
File weights 51 and ranks 51
Original previous efficiency: 0.7454015834
Original efficiency: 0.7454015834
Original ratio: 1
Knapsack previous efficiency: 0.7491772388
Knapsack ratio: 1.036224417
 Final Knapsack time: 0.134944888

Karmarkar-Karp previous efficiency: 0.7491772388
Karmarkar-Karp ratio: 1.036224417
 Final Karmarkar-Karp time: 0.122264028

SFC previous efficiency: 0.6073344744
 Time take to run this function: 5.320000014e-07
SFC ratio: 0.9125647509
 Final SFC time: 0.001594179

Hilbert SFC previous efficiency: 0.5542320334
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 840816490
  Bucket 1 contains 842478183
  Bucket 2 contains 834445202
  Bucket 3 contains 197533716
  Bucket 4 contains 1416521246
  Bucket 5 contains 629747628
  Bucket 6 contains 629761440
  Bucket 7 contains 1100907535
  Bucket 8 contains 599387894
  Bucket 9 contains 736604571
  Bucket 10 contains 1326028132
  Bucket 11 contains 657100996
  Bucket 12 contains 654509500
  Bucket 13 contains 654337596
  Bucket 14 contains 883946320
  Bucket 15 contains 1367770631
  Bucket 16 contains 846241076
  Bucket 17 contains 659453588
  Bucket 18 contains 1135591376
  Bucket 19 contains 604918514
  Bucket 20 contains 666202231
  Bucket 21 contains 649555128
  Bucket 22 contains 1293378347
  Bucket 23 contains 629520773
  Bucket 24 contains 1101643638
  Bucket 25 contains 629683274
  Bucket 26 contains 629598645
  Bucket 27 contains 1259636894
  Bucket 28 contains 629673283
  Bucket 29 contains 629769961
  Bucket 30 contains 1259670100
  Bucket 31 contains 629810513
  Bucket 32 contains 648785525
  Bucket 33 contains 1179029948
  Bucket 34 contains 551053376
  Bucket 35 contains 1233560371
  Bucket 36 contains 838776605
  Bucket 37 contains 915169740
  Bucket 38 contains 951001961
  Bucket 39 contains 965516862
  Bucket 40 contains 966097223
  Bucket 41 contains 944306211
  Bucket 42 contains 387320176
  Bucket 43 contains 530207348
  Bucket 44 contains 1053497086
  Bucket 45 contains 525681708
  Bucket 46 contains 1052573505
  Bucket 47 contains 1069146557
  Bucket 48 contains 574033269
  Bucket 49 contains 1060500256
  Bucket 50 contains 650879576
  Bucket 51 contains 882714632
  Bucket 52 contains 966103393
  Bucket 53 contains 643142800
  Bucket 54 contains 966845080
  Bucket 55 contains 688731256
  Bucket 56 contains 645815252
  Bucket 57 contains 1297085017
